                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dirt
      000056 85 F0*02         [24]  729 	mov	(_floatToStr_num_10000_57 + 2),b
      000059 F5*03            [12]  730 	mov	(_floatToStr_num_10000_57 + 3),a
                                    731 ;	dirt.c:35: bool negative = 0;
                                    732 ;	dirt.c:36: if (num < 0) 
      00005B E4               [12]  733 	clr	a
      00005C F5*04            [12]  734 	mov	_floatToStr_negative_10000_58,a
      00005E C0 E0            [24]  735 	push	acc
      000060 C0 E0            [24]  736 	push	acc
      000062 C0 E0            [24]  737 	push	acc
      000064 C0 E0            [24]  738 	push	acc
      000066 85*00 82         [24]  739 	mov	dpl, _floatToStr_num_10000_57
      000069 85*01 83         [24]  740 	mov	dph, (_floatToStr_num_10000_57 + 1)
      00006C 85*02 F0         [24]  741 	mov	b, (_floatToStr_num_10000_57 + 2)
      00006F E5*03            [12]  742 	mov	a, (_floatToStr_num_10000_57 + 3)
      000071 12r00r00         [24]  743 	lcall	___fslt
      000074 AB 82            [24]  744 	mov	r3, dpl
      000076 E5 81            [12]  745 	mov	a,sp
      000078 24 FC            [12]  746 	add	a,#0xfc
      00007A F5 81            [12]  747 	mov	sp,a
      00007C EB               [12]  748 	mov	a,r3
      00007D 60 09            [24]  749 	jz	00102$
                                    750 ;	dirt.c:38: num = -num;
      00007F E5*03            [12]  751 	mov	a,(_floatToStr_num_10000_57 + 3)
      000081 B2 E7            [12]  752 	cpl	acc.7
      000083 F5*03            [12]  753 	mov	(_floatToStr_num_10000_57 + 3),a
                                    754 ;	dirt.c:39: negative = 1;
      000085 75*04 01         [24]  755 	mov	_floatToStr_negative_10000_58,#0x01
      000088                        756 00102$:
                                    757 ;	dirt.c:42: int integerPart = (int)num;
      000088 85*00 82         [24]  758 	mov	dpl, _floatToStr_num_10000_57
      00008B 85*01 83         [24]  759 	mov	dph, (_floatToStr_num_10000_57 + 1)
      00008E 85*02 F0         [24]  760 	mov	b, (_floatToStr_num_10000_57 + 2)
      000091 E5*03            [12]  761 	mov	a, (_floatToStr_num_10000_57 + 3)
      000093 12r00r00         [24]  762 	lcall	___fs2sint
                                    763 ;	dirt.c:43: int decimalPart = (int)((num - (float)integerPart) * 10);
      000096 85 82*05         [24]  764 	mov	_floatToStr_integerPart_10001_60,dpl
      000099 85 83*06         [24]  765 	mov  (_floatToStr_integerPart_10001_60 + 1),dph
      00009C 12r00r00         [24]  766 	lcall	___sint2fs
      00009F A8 82            [24]  767 	mov	r0, dpl
      0000A1 A9 83            [24]  768 	mov	r1, dph
      0000A3 AE F0            [24]  769 	mov	r6, b
      0000A5 FF               [12]  770 	mov	r7, a
      0000A6 C0 00            [24]  771 	push	ar0
      0000A8 C0 01            [24]  772 	push	ar1
      0000AA C0 06            [24]  773 	push	ar6
      0000AC C0 07            [24]  774 	push	ar7
      0000AE 85*00 82         [24]  775 	mov	dpl, _floatToStr_num_10000_57
      0000B1 85*01 83         [24]  776 	mov	dph, (_floatToStr_num_10000_57 + 1)
      0000B4 85*02 F0         [24]  777 	mov	b, (_floatToStr_num_10000_57 + 2)
      0000B7 E5*03            [12]  778 	mov	a, (_floatToStr_num_10000_57 + 3)
      0000B9 12r00r00         [24]  779 	lcall	___fssub
      0000BC AC 82            [24]  780 	mov	r4, dpl
      0000BE AD 83            [24]  781 	mov	r5, dph
      0000C0 AE F0            [24]  782 	mov	r6, b
      0000C2 FF               [12]  783 	mov	r7, a
      0000C3 E5 81            [12]  784 	mov	a,sp
      0000C5 24 FC            [12]  785 	add	a,#0xfc
      0000C7 F5 81            [12]  786 	mov	sp,a
      0000C9 C0 04            [24]  787 	push	ar4
      0000CB C0 05            [24]  788 	push	ar5
      0000CD C0 06            [24]  789 	push	ar6
      0000CF C0 07            [24]  790 	push	ar7
      0000D1 90 00 00         [24]  791 	mov	dptr,#0x0000
      0000D4 75 F0 20         [24]  792 	mov	b, #0x20
      0000D7 74 41            [12]  793 	mov	a, #0x41
      0000D9 12r00r00         [24]  794 	lcall	___fsmul
      0000DC AC 82            [24]  795 	mov	r4, dpl
      0000DE AD 83            [24]  796 	mov	r5, dph
      0000E0 AE F0            [24]  797 	mov	r6, b
      0000E2 FF               [12]  798 	mov	r7, a
      0000E3 E5 81            [12]  799 	mov	a,sp
      0000E5 24 FC            [12]  800 	add	a,#0xfc
      0000E7 F5 81            [12]  801 	mov	sp,a
      0000E9 8C 82            [24]  802 	mov	dpl, r4
      0000EB 8D 83            [24]  803 	mov	dph, r5
      0000ED 8E F0            [24]  804 	mov	b, r6
      0000EF EF               [12]  805 	mov	a, r7
      0000F0 12r00r00         [24]  806 	lcall	___fs2sint
      0000F3 AF 82            [24]  807 	mov	r7, dpl
                                    808 ;	dirt.c:45: int i = 0;
                                    809 ;	dirt.c:46: if (negative) 
      0000F5 E4               [12]  810 	clr	a
      0000F6 FD               [12]  811 	mov	r5,a
      0000F7 FE               [12]  812 	mov	r6,a
      0000F8 E5*04            [12]  813 	mov	a,_floatToStr_negative_10000_58
      0000FA 60 13            [24]  814 	jz	00104$
                                    815 ;	dirt.c:48: str[i++] = '-';
      0000FC 7D 01            [12]  816 	mov	r5,#0x01
      0000FE 7E 00            [12]  817 	mov	r6,#0x00
      000100 90r00r00         [24]  818 	mov	dptr,#_floatToStr_PARM_2
      000103 E0               [24]  819 	movx	a,@dptr
      000104 F9               [12]  820 	mov	r1,a
      000105 A3               [24]  821 	inc	dptr
      000106 E0               [24]  822 	movx	a,@dptr
      000107 FC               [12]  823 	mov	r4,a
      000108 89 82            [24]  824 	mov	dpl,r1
      00010A 8C 83            [24]  825 	mov	dph,r4
      00010C 74 2D            [12]  826 	mov	a,#0x2d
      00010E F0               [24]  827 	movx	@dptr,a
      00010F                        828 00104$:
                                    829 ;	dirt.c:50: int start = i;
      00010F 8D*07            [24]  830 	mov	_floatToStr_start_10002_62,r5
      000111 8E*08            [24]  831 	mov	(_floatToStr_start_10002_62 + 1),r6
                                    832 ;	dirt.c:51: if (integerPart == 0) 
      000113 E5*05            [12]  833 	mov	a,_floatToStr_integerPart_10001_60
      000115 45*06            [12]  834 	orl	a,(_floatToStr_integerPart_10001_60 + 1)
      000117 70 23            [24]  835 	jnz	00120$
                                    836 ;	dirt.c:53: str[i++] = '0';
      000119 C0 07            [24]  837 	push	ar7
      00011B 74 01            [12]  838 	mov	a,#0x01
      00011D 2D               [12]  839 	add	a, r5
      00011E F5*0A            [12]  840 	mov	_floatToStr_sloc0_1_0,a
      000120 E4               [12]  841 	clr	a
      000121 3E               [12]  842 	addc	a, r6
      000122 F5*0B            [12]  843 	mov	(_floatToStr_sloc0_1_0 + 1),a
      000124 90r00r00         [24]  844 	mov	dptr,#_floatToStr_PARM_2
      000127 E0               [24]  845 	movx	a,@dptr
      000128 F8               [12]  846 	mov	r0,a
      000129 A3               [24]  847 	inc	dptr
      00012A E0               [24]  848 	movx	a,@dptr
      00012B FF               [12]  849 	mov	r7,a
      00012C ED               [12]  850 	mov	a,r5
      00012D 28               [12]  851 	add	a, r0
      00012E F5 82            [12]  852 	mov	dpl,a
      000130 EE               [12]  853 	mov	a,r6
      000131 3F               [12]  854 	addc	a, r7
      000132 F5 83            [12]  855 	mov	dph,a
      000134 74 30            [12]  856 	mov	a,#0x30
      000136 F0               [24]  857 	movx	@dptr,a
      000137 D0 07            [24]  858 	pop	ar7
      000139 02r01rFD         [24]  859 	ljmp	00113$
                                    860 ;	dirt.c:56: while (integerPart != 0) 
      00013C                        861 00120$:
      00013C 90r00r00         [24]  862 	mov	dptr,#_floatToStr_PARM_2
      00013F E0               [24]  863 	movx	a,@dptr
      000140 F5*0C            [12]  864 	mov	_floatToStr_sloc1_1_0,a
      000142 A3               [24]  865 	inc	dptr
      000143 E0               [24]  866 	movx	a,@dptr
      000144 F5*0D            [12]  867 	mov	(_floatToStr_sloc1_1_0 + 1),a
      000146                        868 00105$:
      000146 E5*05            [12]  869 	mov	a,_floatToStr_integerPart_10001_60
      000148 45*06            [12]  870 	orl	a,(_floatToStr_integerPart_10001_60 + 1)
      00014A 60 51            [24]  871 	jz	00123$
                                    872 ;	dirt.c:58: str[i++] = (integerPart % 10) + '0';
      00014C ED               [12]  873 	mov	a,r5
      00014D 25*0C            [12]  874 	add	a, _floatToStr_sloc1_1_0
      00014F F8               [12]  875 	mov	r0,a
      000150 EE               [12]  876 	mov	a,r6
      000151 35*0D            [12]  877 	addc	a, (_floatToStr_sloc1_1_0 + 1)
      000153 FC               [12]  878 	mov	r4,a
      000154 0D               [12]  879 	inc	r5
      000155 BD 00 01         [24]  880 	cjne	r5,#0x00,00171$
      000158 0E               [12]  881 	inc	r6
      000159                        882 00171$:
      000159 75*00 0A         [24]  883 	mov	__modsint_PARM_2,#0x0a
      00015C 75*01 00         [24]  884 	mov	(__modsint_PARM_2 + 1),#0x00
      00015F 85*05 82         [24]  885 	mov	dpl, _floatToStr_integerPart_10001_60
      000162 85*06 83         [24]  886 	mov	dph, (_floatToStr_integerPart_10001_60 + 1)
      000165 C0 07            [24]  887 	push	ar7
      000167 C0 06            [24]  888 	push	ar6
      000169 C0 05            [24]  889 	push	ar5
      00016B C0 04            [24]  890 	push	ar4
      00016D C0 00            [24]  891 	push	ar0
      00016F 12r00r00         [24]  892 	lcall	__modsint
      000172 A9 82            [24]  893 	mov	r1, dpl
      000174 D0 00            [24]  894 	pop	ar0
      000176 D0 04            [24]  895 	pop	ar4
      000178 74 30            [12]  896 	mov	a,#0x30
      00017A 29               [12]  897 	add	a, r1
      00017B 88 82            [24]  898 	mov	dpl,r0
      00017D 8C 83            [24]  899 	mov	dph,r4
      00017F F0               [24]  900 	movx	@dptr,a
                                    901 ;	dirt.c:59: integerPart /= 10;
      000180 75*00 0A         [24]  902 	mov	__divsint_PARM_2,#0x0a
      000183 75*01 00         [24]  903 	mov	(__divsint_PARM_2 + 1),#0x00
      000186 85*05 82         [24]  904 	mov	dpl, _floatToStr_integerPart_10001_60
      000189 85*06 83         [24]  905 	mov	dph, (_floatToStr_integerPart_10001_60 + 1)
      00018C 12r00r00         [24]  906 	lcall	__divsint
      00018F 85 82*05         [24]  907 	mov	_floatToStr_integerPart_10001_60,dpl
      000192 85 83*06         [24]  908 	mov	(_floatToStr_integerPart_10001_60 + 1),dph
      000195 D0 05            [24]  909 	pop	ar5
      000197 D0 06            [24]  910 	pop	ar6
      000199 D0 07            [24]  911 	pop	ar7
      00019B 80 A9            [24]  912 	sjmp	00105$
      00019D                        913 00123$:
      00019D 8D*0A            [24]  914 	mov	_floatToStr_sloc0_1_0,r5
      00019F 8E*0B            [24]  915 	mov	(_floatToStr_sloc0_1_0 + 1),r6
                                    916 ;	dirt.c:61: int end = i - 1;
      0001A1 1D               [12]  917 	dec	r5
      0001A2 BD FF 01         [24]  918 	cjne	r5,#0xff,00172$
      0001A5 1E               [12]  919 	dec	r6
      0001A6                        920 00172$:
                                    921 ;	dirt.c:62: while (start < end) 
      0001A6 AB*0C            [24]  922 	mov	r3,_floatToStr_sloc1_1_0
      0001A8 AC*0D            [24]  923 	mov	r4,(_floatToStr_sloc1_1_0 + 1)
      0001AA A9*07            [24]  924 	mov	r1,_floatToStr_start_10002_62
      0001AC AA*08            [24]  925 	mov	r2,(_floatToStr_start_10002_62 + 1)
      0001AE                        926 00108$:
      0001AE C3               [12]  927 	clr	c
      0001AF E9               [12]  928 	mov	a,r1
      0001B0 9D               [12]  929 	subb	a,r5
      0001B1 EA               [12]  930 	mov	a,r2
      0001B2 64 80            [12]  931 	xrl	a,#0x80
      0001B4 8E F0            [24]  932 	mov	b,r6
      0001B6 63 F0 80         [24]  933 	xrl	b,#0x80
      0001B9 95 F0            [12]  934 	subb	a,b
      0001BB 50 40            [24]  935 	jnc	00113$
                                    936 ;	dirt.c:64: char temp = str[start];
      0001BD C0 07            [24]  937 	push	ar7
      0001BF E9               [12]  938 	mov	a,r1
      0001C0 2B               [12]  939 	add	a, r3
      0001C1 F5*0C            [12]  940 	mov	_floatToStr_sloc1_1_0,a
      0001C3 EA               [12]  941 	mov	a,r2
      0001C4 3C               [12]  942 	addc	a, r4
      0001C5 F5*0D            [12]  943 	mov	(_floatToStr_sloc1_1_0 + 1),a
      0001C7 85*0C 82         [24]  944 	mov	dpl,_floatToStr_sloc1_1_0
      0001CA 85*0D 83         [24]  945 	mov	dph,(_floatToStr_sloc1_1_0 + 1)
      0001CD E0               [24]  946 	movx	a,@dptr
      0001CE F5*09            [12]  947 	mov	_floatToStr_temp_30003_67,a
                                    948 ;	dirt.c:65: str[start] = str[end];
      0001D0 ED               [12]  949 	mov	a,r5
      0001D1 2B               [12]  950 	add	a, r3
      0001D2 F5*0E            [12]  951 	mov	_floatToStr_sloc2_1_0,a
      0001D4 EE               [12]  952 	mov	a,r6
      0001D5 3C               [12]  953 	addc	a, r4
      0001D6 F5*0F            [12]  954 	mov	(_floatToStr_sloc2_1_0 + 1),a
      0001D8 85*0E 82         [24]  955 	mov	dpl,_floatToStr_sloc2_1_0
      0001DB 85*0F 83         [24]  956 	mov	dph,(_floatToStr_sloc2_1_0 + 1)
      0001DE E0               [24]  957 	movx	a,@dptr
      0001DF 85*0C 82         [24]  958 	mov	dpl,_floatToStr_sloc1_1_0
      0001E2 85*0D 83         [24]  959 	mov	dph,(_floatToStr_sloc1_1_0 + 1)
      0001E5 F0               [24]  960 	movx	@dptr,a
                                    961 ;	dirt.c:66: str[end] = temp;
      0001E6 85*0E 82         [24]  962 	mov	dpl,_floatToStr_sloc2_1_0
      0001E9 85*0F 83         [24]  963 	mov	dph,(_floatToStr_sloc2_1_0 + 1)
      0001EC E5*09            [12]  964 	mov	a,_floatToStr_temp_30003_67
      0001EE F0               [24]  965 	movx	@dptr,a
                                    966 ;	dirt.c:67: start++;
      0001EF 09               [12]  967 	inc	r1
      0001F0 B9 00 01         [24]  968 	cjne	r1,#0x00,00174$
      0001F3 0A               [12]  969 	inc	r2
      0001F4                        970 00174$:
                                    971 ;	dirt.c:68: end--;
      0001F4 1D               [12]  972 	dec	r5
      0001F5 BD FF 01         [24]  973 	cjne	r5,#0xff,00175$
      0001F8 1E               [12]  974 	dec	r6
      0001F9                        975 00175$:
      0001F9 D0 07            [24]  976 	pop	ar7
      0001FB 80 B1            [24]  977 	sjmp	00108$
      0001FD                        978 00113$:
                                    979 ;	dirt.c:72: str[i++] = '.';
      0001FD 74 01            [12]  980 	mov	a,#0x01
      0001FF 25*0A            [12]  981 	add	a, _floatToStr_sloc0_1_0
      000201 FD               [12]  982 	mov	r5,a
      000202 E4               [12]  983 	clr	a
      000203 35*0B            [12]  984 	addc	a, (_floatToStr_sloc0_1_0 + 1)
      000205 FE               [12]  985 	mov	r6,a
      000206 90r00r00         [24]  986 	mov	dptr,#_floatToStr_PARM_2
      000209 E0               [24]  987 	movx	a,@dptr
      00020A FB               [12]  988 	mov	r3,a
      00020B A3               [24]  989 	inc	dptr
      00020C E0               [24]  990 	movx	a,@dptr
      00020D FC               [12]  991 	mov	r4,a
      00020E E5*0A            [12]  992 	mov	a,_floatToStr_sloc0_1_0
      000210 2B               [12]  993 	add	a, r3
      000211 F5 82            [12]  994 	mov	dpl,a
      000213 E5*0B            [12]  995 	mov	a,(_floatToStr_sloc0_1_0 + 1)
      000215 3C               [12]  996 	addc	a, r4
      000216 F5 83            [12]  997 	mov	dph,a
      000218 74 2E            [12]  998 	mov	a,#0x2e
      00021A F0               [24]  999 	movx	@dptr,a
                                   1000 ;	dirt.c:73: str[i++] = decimalPart + '0';
      00021B 74 01            [12] 1001 	mov	a,#0x01
      00021D 2D               [12] 1002 	add	a, r5
      00021E F9               [12] 1003 	mov	r1,a
      00021F E4               [12] 1004 	clr	a
      000220 3E               [12] 1005 	addc	a, r6
      000221 FA               [12] 1006 	mov	r2,a
      000222 ED               [12] 1007 	mov	a,r5
      000223 2B               [12] 1008 	add	a, r3
      000224 F5 82            [12] 1009 	mov	dpl,a
      000226 EE               [12] 1010 	mov	a,r6
      000227 3C               [12] 1011 	addc	a, r4
      000228 F5 83            [12] 1012 	mov	dph,a
      00022A 74 30            [12] 1013 	mov	a,#0x30
      00022C 2F               [12] 1014 	add	a, r7
      00022D F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	dirt.c:75: str[i] = '\0';
      00022E E9               [12] 1017 	mov	a,r1
      00022F 2B               [12] 1018 	add	a, r3
      000230 F5 82            [12] 1019 	mov	dpl,a
      000232 EA               [12] 1020 	mov	a,r2
      000233 3C               [12] 1021 	addc	a, r4
      000234 F5 83            [12] 1022 	mov	dph,a
      000236 E4               [12] 1023 	clr	a
      000237 F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	dirt.c:76: }
      000238 22               [24] 1026 	ret
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'intToStr'
                                   1029 ;------------------------------------------------------------
                                   1030 ;str                       Allocated with name '_intToStr_PARM_2'
                                   1031 ;num                       Allocated to registers r6 r7 
                                   1032 ;i                         Allocated with name '_intToStr_i_10000_69'
                                   1033 ;isNegative                Allocated to registers 
                                   1034 ;start                     Allocated with name '_intToStr_start_10001_71'
                                   1035 ;end                       Allocated to registers 
                                   1036 ;temp                      Allocated with name '_intToStr_temp_10001_71'
                                   1037 ;sloc0                     Allocated with name '_intToStr_sloc0_1_0'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	dirt.c:79: void intToStr(int num, char str[]) 
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function intToStr
                                   1042 ;	-----------------------------------------
      000239                       1043 _intToStr:
      000239 AE 82            [24] 1044 	mov	r6, dpl
      00023B AF 83            [24] 1045 	mov	r7, dph
                                   1046 ;	dirt.c:84: do 
      00023D E4               [12] 1047 	clr	a
      00023E F5*13            [12] 1048 	mov	_intToStr_i_10000_69,a
      000240 F5*14            [12] 1049 	mov	(_intToStr_i_10000_69 + 1),a
      000242                       1050 00101$:
                                   1051 ;	dirt.c:86: str[i++] = num % 10 + '0'; 
      000242 E5*13            [12] 1052 	mov	a,_intToStr_i_10000_69
      000244 25*10            [12] 1053 	add	a, _intToStr_PARM_2
      000246 F9               [12] 1054 	mov	r1,a
      000247 E5*14            [12] 1055 	mov	a,(_intToStr_i_10000_69 + 1)
      000249 35*11            [12] 1056 	addc	a, (_intToStr_PARM_2 + 1)
      00024B FA               [12] 1057 	mov	r2,a
      00024C AB*12            [24] 1058 	mov	r3,(_intToStr_PARM_2 + 2)
      00024E 05*13            [12] 1059 	inc	_intToStr_i_10000_69
      000250 E4               [12] 1060 	clr	a
      000251 B5*13 02         [24] 1061 	cjne	a,_intToStr_i_10000_69,00135$
      000254 05*14            [12] 1062 	inc	(_intToStr_i_10000_69 + 1)
      000256                       1063 00135$:
      000256 75*00 0A         [24] 1064 	mov	__modsint_PARM_2,#0x0a
      000259 75*01 00         [24] 1065 	mov	(__modsint_PARM_2 + 1),#0x00
      00025C 8E 82            [24] 1066 	mov	dpl, r6
      00025E 8F 83            [24] 1067 	mov	dph, r7
      000260 C0 07            [24] 1068 	push	ar7
      000262 C0 06            [24] 1069 	push	ar6
      000264 C0 03            [24] 1070 	push	ar3
      000266 C0 02            [24] 1071 	push	ar2
      000268 C0 01            [24] 1072 	push	ar1
      00026A 12r00r00         [24] 1073 	lcall	__modsint
      00026D A8 82            [24] 1074 	mov	r0, dpl
      00026F D0 01            [24] 1075 	pop	ar1
      000271 D0 02            [24] 1076 	pop	ar2
      000273 D0 03            [24] 1077 	pop	ar3
      000275 D0 06            [24] 1078 	pop	ar6
      000277 D0 07            [24] 1079 	pop	ar7
      000279 74 30            [12] 1080 	mov	a,#0x30
      00027B 28               [12] 1081 	add	a, r0
      00027C 89 82            [24] 1082 	mov	dpl,r1
      00027E 8A 83            [24] 1083 	mov	dph,r2
      000280 8B F0            [24] 1084 	mov	b,r3
      000282 12r00r00         [24] 1085 	lcall	__gptrput
                                   1086 ;	dirt.c:87: num /= 10;
      000285 75*00 0A         [24] 1087 	mov	__divsint_PARM_2,#0x0a
      000288 75*01 00         [24] 1088 	mov	(__divsint_PARM_2 + 1),#0x00
                                   1089 ;	dirt.c:88: }while (num != 0);
      00028B 8E 82            [24] 1090 	mov	dpl, r6
      00028D 8F 83            [24] 1091 	mov	dph, r7
      00028F 12r00r00         [24] 1092 	lcall	__divsint
      000292 AE 82            [24] 1093 	mov	r6, dpl
      000294 AF 83            [24] 1094 	mov	r7, dph
      000296 EE               [12] 1095 	mov	a,r6
      000297 4F               [12] 1096 	orl	a,r7
      000298 70 A8            [24] 1097 	jnz	00101$
                                   1098 ;	dirt.c:90: str[i] = '\0'; 
      00029A E5*13            [12] 1099 	mov	a,_intToStr_i_10000_69
      00029C 25*10            [12] 1100 	add	a, _intToStr_PARM_2
      00029E FD               [12] 1101 	mov	r5,a
      00029F E5*14            [12] 1102 	mov	a,(_intToStr_i_10000_69 + 1)
      0002A1 35*11            [12] 1103 	addc	a, (_intToStr_PARM_2 + 1)
      0002A3 FE               [12] 1104 	mov	r6,a
      0002A4 AF*12            [24] 1105 	mov	r7,(_intToStr_PARM_2 + 2)
      0002A6 8D 82            [24] 1106 	mov	dpl,r5
      0002A8 8E 83            [24] 1107 	mov	dph,r6
      0002AA 8F F0            [24] 1108 	mov	b,r7
      0002AC E4               [12] 1109 	clr	a
      0002AD 12r00r00         [24] 1110 	lcall	__gptrput
                                   1111 ;	dirt.c:93: int end = i - 1;
      0002B0 E5*13            [12] 1112 	mov	a,_intToStr_i_10000_69
      0002B2 24 FF            [12] 1113 	add	a,#0xff
      0002B4 FE               [12] 1114 	mov	r6,a
      0002B5 E5*14            [12] 1115 	mov	a,(_intToStr_i_10000_69 + 1)
      0002B7 34 FF            [12] 1116 	addc	a,#0xff
      0002B9 FF               [12] 1117 	mov	r7,a
                                   1118 ;	dirt.c:95: while (start < end) {
      0002BA E4               [12] 1119 	clr	a
      0002BB F5*15            [12] 1120 	mov	_intToStr_start_10001_71,a
      0002BD F5*16            [12] 1121 	mov	(_intToStr_start_10001_71 + 1),a
      0002BF                       1122 00104$:
      0002BF C3               [12] 1123 	clr	c
      0002C0 E5*15            [12] 1124 	mov	a,_intToStr_start_10001_71
      0002C2 9E               [12] 1125 	subb	a,r6
      0002C3 E5*16            [12] 1126 	mov	a,(_intToStr_start_10001_71 + 1)
      0002C5 64 80            [12] 1127 	xrl	a,#0x80
      0002C7 8F F0            [24] 1128 	mov	b,r7
      0002C9 63 F0 80         [24] 1129 	xrl	b,#0x80
      0002CC 95 F0            [12] 1130 	subb	a,b
      0002CE 50 56            [24] 1131 	jnc	00107$
                                   1132 ;	dirt.c:96: temp = str[start];
      0002D0 E5*15            [12] 1133 	mov	a,_intToStr_start_10001_71
      0002D2 25*10            [12] 1134 	add	a, _intToStr_PARM_2
      0002D4 F9               [12] 1135 	mov	r1,a
      0002D5 E5*16            [12] 1136 	mov	a,(_intToStr_start_10001_71 + 1)
      0002D7 35*11            [12] 1137 	addc	a, (_intToStr_PARM_2 + 1)
      0002D9 FA               [12] 1138 	mov	r2,a
      0002DA AB*12            [24] 1139 	mov	r3,(_intToStr_PARM_2 + 2)
      0002DC 89 82            [24] 1140 	mov	dpl,r1
      0002DE 8A 83            [24] 1141 	mov	dph,r2
      0002E0 8B F0            [24] 1142 	mov	b,r3
      0002E2 12r00r00         [24] 1143 	lcall	__gptrget
      0002E5 F5*17            [12] 1144 	mov	_intToStr_temp_10001_71,a
                                   1145 ;	dirt.c:97: str[start] = str[end];
      0002E7 EE               [12] 1146 	mov	a,r6
      0002E8 25*10            [12] 1147 	add	a, _intToStr_PARM_2
      0002EA F5*18            [12] 1148 	mov	_intToStr_sloc0_1_0,a
      0002EC EF               [12] 1149 	mov	a,r7
      0002ED 35*11            [12] 1150 	addc	a, (_intToStr_PARM_2 + 1)
      0002EF F5*19            [12] 1151 	mov	(_intToStr_sloc0_1_0 + 1),a
      0002F1 85*12*1A         [24] 1152 	mov	(_intToStr_sloc0_1_0 + 2),(_intToStr_PARM_2 + 2)
      0002F4 85*18 82         [24] 1153 	mov	dpl,_intToStr_sloc0_1_0
      0002F7 85*19 83         [24] 1154 	mov	dph,(_intToStr_sloc0_1_0 + 1)
      0002FA 85*1A F0         [24] 1155 	mov	b,(_intToStr_sloc0_1_0 + 2)
      0002FD 12r00r00         [24] 1156 	lcall	__gptrget
      000300 89 82            [24] 1157 	mov	dpl,r1
      000302 8A 83            [24] 1158 	mov	dph,r2
      000304 8B F0            [24] 1159 	mov	b,r3
      000306 12r00r00         [24] 1160 	lcall	__gptrput
                                   1161 ;	dirt.c:98: str[end] = temp;
      000309 85*18 82         [24] 1162 	mov	dpl,_intToStr_sloc0_1_0
      00030C 85*19 83         [24] 1163 	mov	dph,(_intToStr_sloc0_1_0 + 1)
      00030F 85*1A F0         [24] 1164 	mov	b,(_intToStr_sloc0_1_0 + 2)
      000312 E5*17            [12] 1165 	mov	a,_intToStr_temp_10001_71
      000314 12r00r00         [24] 1166 	lcall	__gptrput
                                   1167 ;	dirt.c:99: start++;
      000317 05*15            [12] 1168 	inc	_intToStr_start_10001_71
      000319 E4               [12] 1169 	clr	a
      00031A B5*15 02         [24] 1170 	cjne	a,_intToStr_start_10001_71,00138$
      00031D 05*16            [12] 1171 	inc	(_intToStr_start_10001_71 + 1)
      00031F                       1172 00138$:
                                   1173 ;	dirt.c:100: end--;
      00031F 1E               [12] 1174 	dec	r6
      000320 BE FF 01         [24] 1175 	cjne	r6,#0xff,00139$
      000323 1F               [12] 1176 	dec	r7
      000324                       1177 00139$:
      000324 80 99            [24] 1178 	sjmp	00104$
      000326                       1179 00107$:
                                   1180 ;	dirt.c:102: }
      000326 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'UART_SendByte'
                                   1184 ;------------------------------------------------------------
                                   1185 ;dat                       Allocated to registers 
                                   1186 ;------------------------------------------------------------
                                   1187 ;	dirt.c:104: void UART_SendByte(char dat) {
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function UART_SendByte
                                   1190 ;	-----------------------------------------
      000327                       1191 _UART_SendByte:
      000327 85 82 99         [24] 1192 	mov	_SBUF,dpl
                                   1193 ;	dirt.c:106: while (!TI);
      00032A                       1194 00101$:
                                   1195 ;	dirt.c:107: TI=0;     
                                   1196 ;	assignBit
      00032A 10 99 02         [24] 1197 	jbc	_TI,00118$
      00032D 80 FB            [24] 1198 	sjmp	00101$
      00032F                       1199 00118$:
                                   1200 ;	dirt.c:108: }
      00032F 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function 'UART_SendString'
                                   1204 ;------------------------------------------------------------
                                   1205 ;str                       Allocated to registers 
                                   1206 ;------------------------------------------------------------
                                   1207 ;	dirt.c:110: void UART_SendString(char* str) {
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function UART_SendString
                                   1210 ;	-----------------------------------------
      000330                       1211 _UART_SendString:
      000330 AD 82            [24] 1212 	mov	r5, dpl
      000332 AE 83            [24] 1213 	mov	r6, dph
      000334 AF F0            [24] 1214 	mov	r7, b
                                   1215 ;	dirt.c:111: while (*str) {
      000336                       1216 00101$:
      000336 8D 82            [24] 1217 	mov	dpl,r5
      000338 8E 83            [24] 1218 	mov	dph,r6
      00033A 8F F0            [24] 1219 	mov	b,r7
      00033C 12r00r00         [24] 1220 	lcall	__gptrget
      00033F FC               [12] 1221 	mov	r4,a
      000340 60 18            [24] 1222 	jz	00104$
                                   1223 ;	dirt.c:112: UART_SendByte(*str++); 
      000342 8C 82            [24] 1224 	mov	dpl,r4
      000344 0D               [12] 1225 	inc	r5
