                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tempAndHumidity
      000033 F5*18            [12]  719 	mov	(_floatToStr_num_10000_49 + 3),a
                                    720 ;	tempAndHumidity.c:49: negative = 1;
      000035 75*19 01         [24]  721 	mov	_floatToStr_negative_10000_50,#0x01
      000038                        722 00102$:
                                    723 ;	tempAndHumidity.c:52: int integerPart = (int)num;
      000038 85*15 82         [24]  724 	mov	dpl, _floatToStr_num_10000_49
      00003B 85*16 83         [24]  725 	mov	dph, (_floatToStr_num_10000_49 + 1)
      00003E 85*17 F0         [24]  726 	mov	b, (_floatToStr_num_10000_49 + 2)
      000041 E5*18            [12]  727 	mov	a, (_floatToStr_num_10000_49 + 3)
      000043 12r00r00         [24]  728 	lcall	___fs2sint
                                    729 ;	tempAndHumidity.c:53: int decimalPart = (int)((num - (float)integerPart) * 10);
      000046 85 82*1A         [24]  730 	mov	_floatToStr_integerPart_10001_52,dpl
      000049 85 83*1B         [24]  731 	mov  (_floatToStr_integerPart_10001_52 + 1),dph
      00004C 12r00r00         [24]  732 	lcall	___sint2fs
      00004F A8 82            [24]  733 	mov	r0, dpl
      000051 A9 83            [24]  734 	mov	r1, dph
      000053 AE F0            [24]  735 	mov	r6, b
      000055 FF               [12]  736 	mov	r7, a
      000056 C0 00            [24]  737 	push	ar0
      000058 C0 01            [24]  738 	push	ar1
      00005A C0 06            [24]  739 	push	ar6
      00005C C0 07            [24]  740 	push	ar7
      00005E 85*15 82         [24]  741 	mov	dpl, _floatToStr_num_10000_49
      000061 85*16 83         [24]  742 	mov	dph, (_floatToStr_num_10000_49 + 1)
      000064 85*17 F0         [24]  743 	mov	b, (_floatToStr_num_10000_49 + 2)
      000067 E5*18            [12]  744 	mov	a, (_floatToStr_num_10000_49 + 3)
      000069 12r00r00         [24]  745 	lcall	___fssub
      00006C AC 82            [24]  746 	mov	r4, dpl
      00006E AD 83            [24]  747 	mov	r5, dph
      000070 AE F0            [24]  748 	mov	r6, b
      000072 FF               [12]  749 	mov	r7, a
      000073 E5 81            [12]  750 	mov	a,sp
      000075 24 FC            [12]  751 	add	a,#0xfc
      000077 F5 81            [12]  752 	mov	sp,a
      000079 C0 04            [24]  753 	push	ar4
      00007B C0 05            [24]  754 	push	ar5
      00007D C0 06            [24]  755 	push	ar6
      00007F C0 07            [24]  756 	push	ar7
      000081 90 00 00         [24]  757 	mov	dptr,#0x0000
      000084 75 F0 20         [24]  758 	mov	b, #0x20
      000087 74 41            [12]  759 	mov	a, #0x41
      000089 12r00r00         [24]  760 	lcall	___fsmul
      00008C AC 82            [24]  761 	mov	r4, dpl
      00008E AD 83            [24]  762 	mov	r5, dph
      000090 AE F0            [24]  763 	mov	r6, b
      000092 FF               [12]  764 	mov	r7, a
      000093 E5 81            [12]  765 	mov	a,sp
      000095 24 FC            [12]  766 	add	a,#0xfc
      000097 F5 81            [12]  767 	mov	sp,a
      000099 8C 82            [24]  768 	mov	dpl, r4
      00009B 8D 83            [24]  769 	mov	dph, r5
      00009D 8E F0            [24]  770 	mov	b, r6
      00009F EF               [12]  771 	mov	a, r7
      0000A0 12r00r00         [24]  772 	lcall	___fs2sint
      0000A3 AF 82            [24]  773 	mov	r7, dpl
                                    774 ;	tempAndHumidity.c:55: int i = 0;
                                    775 ;	tempAndHumidity.c:56: if (negative) 
      0000A5 E4               [12]  776 	clr	a
      0000A6 FD               [12]  777 	mov	r5,a
      0000A7 FE               [12]  778 	mov	r6,a
      0000A8 E5*19            [12]  779 	mov	a,_floatToStr_negative_10000_50
      0000AA 60 13            [24]  780 	jz	00104$
                                    781 ;	tempAndHumidity.c:58: str[i++] = '-';
      0000AC 7D 01            [12]  782 	mov	r5,#0x01
      0000AE 7E 00            [12]  783 	mov	r6,#0x00
      0000B0 90r00r00         [24]  784 	mov	dptr,#_floatToStr_PARM_2
      0000B3 E0               [24]  785 	movx	a,@dptr
      0000B4 F9               [12]  786 	mov	r1,a
      0000B5 A3               [24]  787 	inc	dptr
      0000B6 E0               [24]  788 	movx	a,@dptr
      0000B7 FC               [12]  789 	mov	r4,a
      0000B8 89 82            [24]  790 	mov	dpl,r1
      0000BA 8C 83            [24]  791 	mov	dph,r4
      0000BC 74 2D            [12]  792 	mov	a,#0x2d
      0000BE F0               [24]  793 	movx	@dptr,a
      0000BF                        794 00104$:
                                    795 ;	tempAndHumidity.c:60: int start = i;
      0000BF 8D*1C            [24]  796 	mov	_floatToStr_start_10002_54,r5
      0000C1 8E*1D            [24]  797 	mov	(_floatToStr_start_10002_54 + 1),r6
                                    798 ;	tempAndHumidity.c:61: if (integerPart == 0) 
      0000C3 E5*1A            [12]  799 	mov	a,_floatToStr_integerPart_10001_52
      0000C5 45*1B            [12]  800 	orl	a,(_floatToStr_integerPart_10001_52 + 1)
      0000C7 70 23            [24]  801 	jnz	00120$
                                    802 ;	tempAndHumidity.c:63: str[i++] = '0';
      0000C9 C0 07            [24]  803 	push	ar7
      0000CB 74 01            [12]  804 	mov	a,#0x01
      0000CD 2D               [12]  805 	add	a, r5
      0000CE F5*1F            [12]  806 	mov	_floatToStr_sloc0_1_0,a
      0000D0 E4               [12]  807 	clr	a
      0000D1 3E               [12]  808 	addc	a, r6
      0000D2 F5*20            [12]  809 	mov	(_floatToStr_sloc0_1_0 + 1),a
      0000D4 90r00r00         [24]  810 	mov	dptr,#_floatToStr_PARM_2
      0000D7 E0               [24]  811 	movx	a,@dptr
      0000D8 F8               [12]  812 	mov	r0,a
      0000D9 A3               [24]  813 	inc	dptr
      0000DA E0               [24]  814 	movx	a,@dptr
      0000DB FF               [12]  815 	mov	r7,a
      0000DC ED               [12]  816 	mov	a,r5
      0000DD 28               [12]  817 	add	a, r0
      0000DE F5 82            [12]  818 	mov	dpl,a
      0000E0 EE               [12]  819 	mov	a,r6
      0000E1 3F               [12]  820 	addc	a, r7
      0000E2 F5 83            [12]  821 	mov	dph,a
      0000E4 74 30            [12]  822 	mov	a,#0x30
      0000E6 F0               [24]  823 	movx	@dptr,a
      0000E7 D0 07            [24]  824 	pop	ar7
      0000E9 02r01rAD         [24]  825 	ljmp	00113$
                                    826 ;	tempAndHumidity.c:66: while (integerPart != 0) 
      0000EC                        827 00120$:
      0000EC 90r00r00         [24]  828 	mov	dptr,#_floatToStr_PARM_2
      0000EF E0               [24]  829 	movx	a,@dptr
      0000F0 F5*21            [12]  830 	mov	_floatToStr_sloc1_1_0,a
      0000F2 A3               [24]  831 	inc	dptr
      0000F3 E0               [24]  832 	movx	a,@dptr
      0000F4 F5*22            [12]  833 	mov	(_floatToStr_sloc1_1_0 + 1),a
      0000F6                        834 00105$:
      0000F6 E5*1A            [12]  835 	mov	a,_floatToStr_integerPart_10001_52
      0000F8 45*1B            [12]  836 	orl	a,(_floatToStr_integerPart_10001_52 + 1)
      0000FA 60 51            [24]  837 	jz	00123$
                                    838 ;	tempAndHumidity.c:68: str[i++] = (integerPart % 10) + '0';
      0000FC ED               [12]  839 	mov	a,r5
      0000FD 25*21            [12]  840 	add	a, _floatToStr_sloc1_1_0
      0000FF F8               [12]  841 	mov	r0,a
      000100 EE               [12]  842 	mov	a,r6
      000101 35*22            [12]  843 	addc	a, (_floatToStr_sloc1_1_0 + 1)
      000103 FC               [12]  844 	mov	r4,a
      000104 0D               [12]  845 	inc	r5
      000105 BD 00 01         [24]  846 	cjne	r5,#0x00,00171$
      000108 0E               [12]  847 	inc	r6
      000109                        848 00171$:
      000109 75*00 0A         [24]  849 	mov	__modsint_PARM_2,#0x0a
      00010C 75*01 00         [24]  850 	mov	(__modsint_PARM_2 + 1),#0x00
      00010F 85*1A 82         [24]  851 	mov	dpl, _floatToStr_integerPart_10001_52
      000112 85*1B 83         [24]  852 	mov	dph, (_floatToStr_integerPart_10001_52 + 1)
      000115 C0 07            [24]  853 	push	ar7
      000117 C0 06            [24]  854 	push	ar6
      000119 C0 05            [24]  855 	push	ar5
      00011B C0 04            [24]  856 	push	ar4
      00011D C0 00            [24]  857 	push	ar0
      00011F 12r00r00         [24]  858 	lcall	__modsint
      000122 A9 82            [24]  859 	mov	r1, dpl
      000124 D0 00            [24]  860 	pop	ar0
      000126 D0 04            [24]  861 	pop	ar4
      000128 74 30            [12]  862 	mov	a,#0x30
      00012A 29               [12]  863 	add	a, r1
      00012B 88 82            [24]  864 	mov	dpl,r0
      00012D 8C 83            [24]  865 	mov	dph,r4
      00012F F0               [24]  866 	movx	@dptr,a
                                    867 ;	tempAndHumidity.c:69: integerPart /= 10;
      000130 75*00 0A         [24]  868 	mov	__divsint_PARM_2,#0x0a
      000133 75*01 00         [24]  869 	mov	(__divsint_PARM_2 + 1),#0x00
      000136 85*1A 82         [24]  870 	mov	dpl, _floatToStr_integerPart_10001_52
      000139 85*1B 83         [24]  871 	mov	dph, (_floatToStr_integerPart_10001_52 + 1)
      00013C 12r00r00         [24]  872 	lcall	__divsint
      00013F 85 82*1A         [24]  873 	mov	_floatToStr_integerPart_10001_52,dpl
      000142 85 83*1B         [24]  874 	mov	(_floatToStr_integerPart_10001_52 + 1),dph
      000145 D0 05            [24]  875 	pop	ar5
      000147 D0 06            [24]  876 	pop	ar6
      000149 D0 07            [24]  877 	pop	ar7
      00014B 80 A9            [24]  878 	sjmp	00105$
      00014D                        879 00123$:
      00014D 8D*1F            [24]  880 	mov	_floatToStr_sloc0_1_0,r5
      00014F 8E*20            [24]  881 	mov	(_floatToStr_sloc0_1_0 + 1),r6
                                    882 ;	tempAndHumidity.c:71: int end = i - 1;
      000151 1D               [12]  883 	dec	r5
      000152 BD FF 01         [24]  884 	cjne	r5,#0xff,00172$
      000155 1E               [12]  885 	dec	r6
      000156                        886 00172$:
                                    887 ;	tempAndHumidity.c:72: while (start < end) 
      000156 AB*21            [24]  888 	mov	r3,_floatToStr_sloc1_1_0
      000158 AC*22            [24]  889 	mov	r4,(_floatToStr_sloc1_1_0 + 1)
      00015A A9*1C            [24]  890 	mov	r1,_floatToStr_start_10002_54
      00015C AA*1D            [24]  891 	mov	r2,(_floatToStr_start_10002_54 + 1)
      00015E                        892 00108$:
      00015E C3               [12]  893 	clr	c
      00015F E9               [12]  894 	mov	a,r1
      000160 9D               [12]  895 	subb	a,r5
      000161 EA               [12]  896 	mov	a,r2
      000162 64 80            [12]  897 	xrl	a,#0x80
      000164 8E F0            [24]  898 	mov	b,r6
      000166 63 F0 80         [24]  899 	xrl	b,#0x80
      000169 95 F0            [12]  900 	subb	a,b
      00016B 50 40            [24]  901 	jnc	00113$
                                    902 ;	tempAndHumidity.c:74: char temp = str[start];
      00016D C0 07            [24]  903 	push	ar7
      00016F E9               [12]  904 	mov	a,r1
      000170 2B               [12]  905 	add	a, r3
      000171 F5*21            [12]  906 	mov	_floatToStr_sloc1_1_0,a
      000173 EA               [12]  907 	mov	a,r2
      000174 3C               [12]  908 	addc	a, r4
      000175 F5*22            [12]  909 	mov	(_floatToStr_sloc1_1_0 + 1),a
      000177 85*21 82         [24]  910 	mov	dpl,_floatToStr_sloc1_1_0
      00017A 85*22 83         [24]  911 	mov	dph,(_floatToStr_sloc1_1_0 + 1)
      00017D E0               [24]  912 	movx	a,@dptr
      00017E F5*1E            [12]  913 	mov	_floatToStr_temp_30003_59,a
                                    914 ;	tempAndHumidity.c:75: str[start] = str[end];
      000180 ED               [12]  915 	mov	a,r5
      000181 2B               [12]  916 	add	a, r3
      000182 F5*23            [12]  917 	mov	_floatToStr_sloc2_1_0,a
      000184 EE               [12]  918 	mov	a,r6
      000185 3C               [12]  919 	addc	a, r4
      000186 F5*24            [12]  920 	mov	(_floatToStr_sloc2_1_0 + 1),a
      000188 85*23 82         [24]  921 	mov	dpl,_floatToStr_sloc2_1_0
      00018B 85*24 83         [24]  922 	mov	dph,(_floatToStr_sloc2_1_0 + 1)
      00018E E0               [24]  923 	movx	a,@dptr
      00018F 85*21 82         [24]  924 	mov	dpl,_floatToStr_sloc1_1_0
      000192 85*22 83         [24]  925 	mov	dph,(_floatToStr_sloc1_1_0 + 1)
      000195 F0               [24]  926 	movx	@dptr,a
                                    927 ;	tempAndHumidity.c:76: str[end] = temp;
      000196 85*23 82         [24]  928 	mov	dpl,_floatToStr_sloc2_1_0
      000199 85*24 83         [24]  929 	mov	dph,(_floatToStr_sloc2_1_0 + 1)
      00019C E5*1E            [12]  930 	mov	a,_floatToStr_temp_30003_59
      00019E F0               [24]  931 	movx	@dptr,a
                                    932 ;	tempAndHumidity.c:77: start++;
      00019F 09               [12]  933 	inc	r1
      0001A0 B9 00 01         [24]  934 	cjne	r1,#0x00,00174$
      0001A3 0A               [12]  935 	inc	r2
      0001A4                        936 00174$:
                                    937 ;	tempAndHumidity.c:78: end--;
      0001A4 1D               [12]  938 	dec	r5
      0001A5 BD FF 01         [24]  939 	cjne	r5,#0xff,00175$
      0001A8 1E               [12]  940 	dec	r6
      0001A9                        941 00175$:
      0001A9 D0 07            [24]  942 	pop	ar7
      0001AB 80 B1            [24]  943 	sjmp	00108$
      0001AD                        944 00113$:
                                    945 ;	tempAndHumidity.c:82: str[i++] = '.';
      0001AD 74 01            [12]  946 	mov	a,#0x01
      0001AF 25*1F            [12]  947 	add	a, _floatToStr_sloc0_1_0
      0001B1 FD               [12]  948 	mov	r5,a
      0001B2 E4               [12]  949 	clr	a
      0001B3 35*20            [12]  950 	addc	a, (_floatToStr_sloc0_1_0 + 1)
      0001B5 FE               [12]  951 	mov	r6,a
      0001B6 90r00r00         [24]  952 	mov	dptr,#_floatToStr_PARM_2
      0001B9 E0               [24]  953 	movx	a,@dptr
      0001BA FB               [12]  954 	mov	r3,a
      0001BB A3               [24]  955 	inc	dptr
      0001BC E0               [24]  956 	movx	a,@dptr
      0001BD FC               [12]  957 	mov	r4,a
      0001BE E5*1F            [12]  958 	mov	a,_floatToStr_sloc0_1_0
      0001C0 2B               [12]  959 	add	a, r3
      0001C1 F5 82            [12]  960 	mov	dpl,a
      0001C3 E5*20            [12]  961 	mov	a,(_floatToStr_sloc0_1_0 + 1)
      0001C5 3C               [12]  962 	addc	a, r4
      0001C6 F5 83            [12]  963 	mov	dph,a
      0001C8 74 2E            [12]  964 	mov	a,#0x2e
      0001CA F0               [24]  965 	movx	@dptr,a
                                    966 ;	tempAndHumidity.c:83: str[i++] = decimalPart + '0';
      0001CB 74 01            [12]  967 	mov	a,#0x01
      0001CD 2D               [12]  968 	add	a, r5
      0001CE F9               [12]  969 	mov	r1,a
      0001CF E4               [12]  970 	clr	a
      0001D0 3E               [12]  971 	addc	a, r6
      0001D1 FA               [12]  972 	mov	r2,a
      0001D2 ED               [12]  973 	mov	a,r5
      0001D3 2B               [12]  974 	add	a, r3
      0001D4 F5 82            [12]  975 	mov	dpl,a
      0001D6 EE               [12]  976 	mov	a,r6
      0001D7 3C               [12]  977 	addc	a, r4
      0001D8 F5 83            [12]  978 	mov	dph,a
      0001DA 74 30            [12]  979 	mov	a,#0x30
      0001DC 2F               [12]  980 	add	a, r7
      0001DD F0               [24]  981 	movx	@dptr,a
                                    982 ;	tempAndHumidity.c:85: str[i] = '\0';
      0001DE E9               [12]  983 	mov	a,r1
      0001DF 2B               [12]  984 	add	a, r3
      0001E0 F5 82            [12]  985 	mov	dpl,a
      0001E2 EA               [12]  986 	mov	a,r2
      0001E3 3C               [12]  987 	addc	a, r4
      0001E4 F5 83            [12]  988 	mov	dph,a
      0001E6 E4               [12]  989 	clr	a
      0001E7 F0               [24]  990 	movx	@dptr,a
                                    991 ;	tempAndHumidity.c:86: }
      0001E8 22               [24]  992 	ret
                                    993 ;------------------------------------------------------------
                                    994 ;Allocation info for local variables in function 'intToStr'
                                    995 ;------------------------------------------------------------
                                    996 ;str                       Allocated with name '_intToStr_PARM_2'
                                    997 ;num                       Allocated to registers r6 r7 
                                    998 ;i                         Allocated with name '_intToStr_i_10000_61'
                                    999 ;isNegative                Allocated to registers 
                                   1000 ;start                     Allocated with name '_intToStr_start_10001_63'
                                   1001 ;end                       Allocated to registers 
                                   1002 ;temp                      Allocated with name '_intToStr_temp_10001_63'
                                   1003 ;sloc0                     Allocated with name '_intToStr_sloc0_1_0'
                                   1004 ;------------------------------------------------------------
                                   1005 ;	tempAndHumidity.c:89: void intToStr(int num, char str[]) 
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function intToStr
                                   1008 ;	-----------------------------------------
      0001E9                       1009 _intToStr:
      0001E9 AE 82            [24] 1010 	mov	r6, dpl
      0001EB AF 83            [24] 1011 	mov	r7, dph
                                   1012 ;	tempAndHumidity.c:94: do 
      0001ED E4               [12] 1013 	clr	a
      0001EE F5*28            [12] 1014 	mov	_intToStr_i_10000_61,a
      0001F0 F5*29            [12] 1015 	mov	(_intToStr_i_10000_61 + 1),a
      0001F2                       1016 00101$:
                                   1017 ;	tempAndHumidity.c:96: str[i++] = num % 10 + '0'; 
      0001F2 E5*28            [12] 1018 	mov	a,_intToStr_i_10000_61
      0001F4 25*25            [12] 1019 	add	a, _intToStr_PARM_2
      0001F6 F9               [12] 1020 	mov	r1,a
      0001F7 E5*29            [12] 1021 	mov	a,(_intToStr_i_10000_61 + 1)
      0001F9 35*26            [12] 1022 	addc	a, (_intToStr_PARM_2 + 1)
      0001FB FA               [12] 1023 	mov	r2,a
      0001FC AB*27            [24] 1024 	mov	r3,(_intToStr_PARM_2 + 2)
      0001FE 05*28            [12] 1025 	inc	_intToStr_i_10000_61
      000200 E4               [12] 1026 	clr	a
      000201 B5*28 02         [24] 1027 	cjne	a,_intToStr_i_10000_61,00135$
      000204 05*29            [12] 1028 	inc	(_intToStr_i_10000_61 + 1)
      000206                       1029 00135$:
      000206 75*00 0A         [24] 1030 	mov	__modsint_PARM_2,#0x0a
      000209 75*01 00         [24] 1031 	mov	(__modsint_PARM_2 + 1),#0x00
      00020C 8E 82            [24] 1032 	mov	dpl, r6
      00020E 8F 83            [24] 1033 	mov	dph, r7
      000210 C0 07            [24] 1034 	push	ar7
      000212 C0 06            [24] 1035 	push	ar6
      000214 C0 03            [24] 1036 	push	ar3
      000216 C0 02            [24] 1037 	push	ar2
      000218 C0 01            [24] 1038 	push	ar1
      00021A 12r00r00         [24] 1039 	lcall	__modsint
      00021D A8 82            [24] 1040 	mov	r0, dpl
      00021F D0 01            [24] 1041 	pop	ar1
      000221 D0 02            [24] 1042 	pop	ar2
      000223 D0 03            [24] 1043 	pop	ar3
      000225 D0 06            [24] 1044 	pop	ar6
      000227 D0 07            [24] 1045 	pop	ar7
      000229 74 30            [12] 1046 	mov	a,#0x30
      00022B 28               [12] 1047 	add	a, r0
      00022C 89 82            [24] 1048 	mov	dpl,r1
      00022E 8A 83            [24] 1049 	mov	dph,r2
      000230 8B F0            [24] 1050 	mov	b,r3
      000232 12r00r00         [24] 1051 	lcall	__gptrput
                                   1052 ;	tempAndHumidity.c:97: num /= 10;
      000235 75*00 0A         [24] 1053 	mov	__divsint_PARM_2,#0x0a
      000238 75*01 00         [24] 1054 	mov	(__divsint_PARM_2 + 1),#0x00
                                   1055 ;	tempAndHumidity.c:98: }while (num != 0);
      00023B 8E 82            [24] 1056 	mov	dpl, r6
      00023D 8F 83            [24] 1057 	mov	dph, r7
      00023F 12r00r00         [24] 1058 	lcall	__divsint
      000242 AE 82            [24] 1059 	mov	r6, dpl
      000244 AF 83            [24] 1060 	mov	r7, dph
      000246 EE               [12] 1061 	mov	a,r6
      000247 4F               [12] 1062 	orl	a,r7
      000248 70 A8            [24] 1063 	jnz	00101$
                                   1064 ;	tempAndHumidity.c:100: str[i] = '\0'; 
      00024A E5*28            [12] 1065 	mov	a,_intToStr_i_10000_61
      00024C 25*25            [12] 1066 	add	a, _intToStr_PARM_2
      00024E FD               [12] 1067 	mov	r5,a
      00024F E5*29            [12] 1068 	mov	a,(_intToStr_i_10000_61 + 1)
      000251 35*26            [12] 1069 	addc	a, (_intToStr_PARM_2 + 1)
      000253 FE               [12] 1070 	mov	r6,a
      000254 AF*27            [24] 1071 	mov	r7,(_intToStr_PARM_2 + 2)
      000256 8D 82            [24] 1072 	mov	dpl,r5
      000258 8E 83            [24] 1073 	mov	dph,r6
      00025A 8F F0            [24] 1074 	mov	b,r7
      00025C E4               [12] 1075 	clr	a
      00025D 12r00r00         [24] 1076 	lcall	__gptrput
                                   1077 ;	tempAndHumidity.c:103: int end = i - 1;
      000260 E5*28            [12] 1078 	mov	a,_intToStr_i_10000_61
      000262 24 FF            [12] 1079 	add	a,#0xff
      000264 FE               [12] 1080 	mov	r6,a
      000265 E5*29            [12] 1081 	mov	a,(_intToStr_i_10000_61 + 1)
      000267 34 FF            [12] 1082 	addc	a,#0xff
      000269 FF               [12] 1083 	mov	r7,a
                                   1084 ;	tempAndHumidity.c:105: while (start < end) {
      00026A E4               [12] 1085 	clr	a
      00026B F5*2A            [12] 1086 	mov	_intToStr_start_10001_63,a
      00026D F5*2B            [12] 1087 	mov	(_intToStr_start_10001_63 + 1),a
      00026F                       1088 00104$:
      00026F C3               [12] 1089 	clr	c
      000270 E5*2A            [12] 1090 	mov	a,_intToStr_start_10001_63
      000272 9E               [12] 1091 	subb	a,r6
      000273 E5*2B            [12] 1092 	mov	a,(_intToStr_start_10001_63 + 1)
      000275 64 80            [12] 1093 	xrl	a,#0x80
      000277 8F F0            [24] 1094 	mov	b,r7
      000279 63 F0 80         [24] 1095 	xrl	b,#0x80
      00027C 95 F0            [12] 1096 	subb	a,b
      00027E 50 56            [24] 1097 	jnc	00107$
                                   1098 ;	tempAndHumidity.c:106: temp = str[start];
      000280 E5*2A            [12] 1099 	mov	a,_intToStr_start_10001_63
      000282 25*25            [12] 1100 	add	a, _intToStr_PARM_2
      000284 F9               [12] 1101 	mov	r1,a
      000285 E5*2B            [12] 1102 	mov	a,(_intToStr_start_10001_63 + 1)
      000287 35*26            [12] 1103 	addc	a, (_intToStr_PARM_2 + 1)
      000289 FA               [12] 1104 	mov	r2,a
      00028A AB*27            [24] 1105 	mov	r3,(_intToStr_PARM_2 + 2)
      00028C 89 82            [24] 1106 	mov	dpl,r1
      00028E 8A 83            [24] 1107 	mov	dph,r2
      000290 8B F0            [24] 1108 	mov	b,r3
      000292 12r00r00         [24] 1109 	lcall	__gptrget
      000295 F5*2C            [12] 1110 	mov	_intToStr_temp_10001_63,a
                                   1111 ;	tempAndHumidity.c:107: str[start] = str[end];
      000297 EE               [12] 1112 	mov	a,r6
      000298 25*25            [12] 1113 	add	a, _intToStr_PARM_2
      00029A F5*2D            [12] 1114 	mov	_intToStr_sloc0_1_0,a
      00029C EF               [12] 1115 	mov	a,r7
      00029D 35*26            [12] 1116 	addc	a, (_intToStr_PARM_2 + 1)
      00029F F5*2E            [12] 1117 	mov	(_intToStr_sloc0_1_0 + 1),a
      0002A1 85*27*2F         [24] 1118 	mov	(_intToStr_sloc0_1_0 + 2),(_intToStr_PARM_2 + 2)
      0002A4 85*2D 82         [24] 1119 	mov	dpl,_intToStr_sloc0_1_0
      0002A7 85*2E 83         [24] 1120 	mov	dph,(_intToStr_sloc0_1_0 + 1)
      0002AA 85*2F F0         [24] 1121 	mov	b,(_intToStr_sloc0_1_0 + 2)
      0002AD 12r00r00         [24] 1122 	lcall	__gptrget
      0002B0 89 82            [24] 1123 	mov	dpl,r1
      0002B2 8A 83            [24] 1124 	mov	dph,r2
      0002B4 8B F0            [24] 1125 	mov	b,r3
      0002B6 12r00r00         [24] 1126 	lcall	__gptrput
                                   1127 ;	tempAndHumidity.c:108: str[end] = temp;
      0002B9 85*2D 82         [24] 1128 	mov	dpl,_intToStr_sloc0_1_0
      0002BC 85*2E 83         [24] 1129 	mov	dph,(_intToStr_sloc0_1_0 + 1)
      0002BF 85*2F F0         [24] 1130 	mov	b,(_intToStr_sloc0_1_0 + 2)
      0002C2 E5*2C            [12] 1131 	mov	a,_intToStr_temp_10001_63
      0002C4 12r00r00         [24] 1132 	lcall	__gptrput
                                   1133 ;	tempAndHumidity.c:109: start++;
      0002C7 05*2A            [12] 1134 	inc	_intToStr_start_10001_63
      0002C9 E4               [12] 1135 	clr	a
      0002CA B5*2A 02         [24] 1136 	cjne	a,_intToStr_start_10001_63,00138$
      0002CD 05*2B            [12] 1137 	inc	(_intToStr_start_10001_63 + 1)
      0002CF                       1138 00138$:
                                   1139 ;	tempAndHumidity.c:110: end--;
      0002CF 1E               [12] 1140 	dec	r6
      0002D0 BE FF 01         [24] 1141 	cjne	r6,#0xff,00139$
      0002D3 1F               [12] 1142 	dec	r7
      0002D4                       1143 00139$:
      0002D4 80 99            [24] 1144 	sjmp	00104$
      0002D6                       1145 00107$:
                                   1146 ;	tempAndHumidity.c:112: }
      0002D6 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'delay_us'
                                   1150 ;------------------------------------------------------------
                                   1151 ;us                        Allocated to registers 
                                   1152 ;------------------------------------------------------------
                                   1153 ;	tempAndHumidity.c:114: void delay_us(unsigned int us) {
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function delay_us
                                   1156 ;	-----------------------------------------
      0002D7                       1157 _delay_us:
      0002D7 AE 82            [24] 1158 	mov	r6, dpl
      0002D9 AF 83            [24] 1159 	mov	r7, dph
                                   1160 ;	tempAndHumidity.c:115: while (us--);
      0002DB                       1161 00101$:
      0002DB 8E 04            [24] 1162 	mov	ar4,r6
      0002DD 8F 05            [24] 1163 	mov	ar5,r7
      0002DF 1E               [12] 1164 	dec	r6
      0002E0 BE FF 01         [24] 1165 	cjne	r6,#0xff,00113$
      0002E3 1F               [12] 1166 	dec	r7
      0002E4                       1167 00113$:
      0002E4 EC               [12] 1168 	mov	a,r4
      0002E5 4D               [12] 1169 	orl	a,r5
      0002E6 70 F3            [24] 1170 	jnz	00101$
                                   1171 ;	tempAndHumidity.c:116: }
      0002E8 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'delay_ms'
                                   1175 ;------------------------------------------------------------
                                   1176 ;ms                        Allocated to registers r6 r7 
                                   1177 ;i                         Allocated to registers r4 r5 
                                   1178 ;------------------------------------------------------------
                                   1179 ;	tempAndHumidity.c:118: void delay_ms(unsigned int ms) {
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function delay_ms
                                   1182 ;	-----------------------------------------
      0002E9                       1183 _delay_ms:
      0002E9 AE 82            [24] 1184 	mov	r6, dpl
      0002EB AF 83            [24] 1185 	mov	r7, dph
                                   1186 ;	tempAndHumidity.c:120: for (i = 0; i < ms; i++) {
      0002ED 7C 00            [12] 1187 	mov	r4,#0x00
      0002EF 7D 00            [12] 1188 	mov	r5,#0x00
      0002F1                       1189 00103$:
      0002F1 C3               [12] 1190 	clr	c
      0002F2 EC               [12] 1191 	mov	a,r4
      0002F3 9E               [12] 1192 	subb	a,r6
      0002F4 ED               [12] 1193 	mov	a,r5
      0002F5 9F               [12] 1194 	subb	a,r7
      0002F6 50 1D            [24] 1195 	jnc	00105$
                                   1196 ;	tempAndHumidity.c:121: delay_us(1000);
      0002F8 90 03 E8         [24] 1197 	mov	dptr,#0x03e8
      0002FB C0 07            [24] 1198 	push	ar7
      0002FD C0 06            [24] 1199 	push	ar6
      0002FF C0 05            [24] 1200 	push	ar5
      000301 C0 04            [24] 1201 	push	ar4
      000303 12r02rD7         [24] 1202 	lcall	_delay_us
      000306 D0 04            [24] 1203 	pop	ar4
      000308 D0 05            [24] 1204 	pop	ar5
      00030A D0 06            [24] 1205 	pop	ar6
      00030C D0 07            [24] 1206 	pop	ar7
                                   1207 ;	tempAndHumidity.c:120: for (i = 0; i < ms; i++) {
      00030E 0C               [12] 1208 	inc	r4
